# ==============================================
# 开发环境依赖 (Development Dependencies)
# ==============================================
# 安装方式: pip install -r requirements-dev.txt

# ===== 代码格式化 =====
black>=24.0.0           # Python 代码格式化
isort>=5.13.0           # 导入语句排序

# ===== 代码检查 =====
ruff>=0.2.0             # 快速代码检查 (替代 flake8)
flake8>=7.0.0           # 传统代码检查 (备选)
pylint>=3.0.0           # 深度代码分析
mypy>=1.8.0             # 静态类型检查

# ===== 安全检查 =====
bandit[toml]>=1.7.7     # 安全漏洞检查

# ===== 测试框架 =====
pytest>=8.0.0           # 测试框架
pytest-cov>=4.1.0       # 测试覆盖率
pytest-mock>=3.12.0     # Mock 支持
pytest-asyncio>=0.23.0  # 异步测试支持

# ===== 开发工具 =====
pre-commit>=3.6.0       # Git 钩子管理
ipython>=8.0.0          # 增强交互式 Python
ipdb>=0.13.0            # 增强调试器

# ===== 文档 =====
sphinx>=7.0.0           # 文档生成
sphinx-rtd-theme>=2.0.0 # Read the Docs 主题
